AAP;Alexandra Palace;ALEXNDP
DBC;Dumbarton Central;DMBRTNC
DBD;Denby Dale;DNDL
DBE;Dumbarton East;DMBRTNE
DBG;Dunbridge;MOTFONT
DBL;Dunblane;DUNANE
DBR;Derby Road;DERBYRD
DBY;Derby;DRBY
DCG;Duncraig Halt;DUNCRAG
DCH;Dorchester South;DRCHS
DCT;Danescourt;DANESCT
DCW;Dorchester West;DRCHW
DDG;Dorridge;DORIDGE
DDK;Dagenham Dock;DGNHMDC
DDP;Dudley Port;DUDLPT
DEA;Deal;DEAL
DEE;Dundee;DUNDETB
DEN;Dean (Wilts);DEAN
DEP;Deptford;DEPTFD
DEW;Dewsbury;DWBY
DFD;Dartford;DARTFD
DFE;Dunfermline Town;DNFRMLE
DFI;Duffield;DUFIELD
DFL;Dunfermline Queen Margaret;DNFRMQM
DFP;Dublin Ferryport;DUBLINF
DFR;Drumfrochar;DRMFCHR
DGC;Denham Golf Club;DENHMGC
DGL;Dingle Road;DGLROAD
DGT;Deansgate;MNCRDGT
DGY;Deganwy;DEGANWY
DHM;Durham;DRHM
DHN;Deighton;DEIGHTN
DID;Didcot Parkway;DIDCOTP
DIG;Digby & Sowton;DIGBY
DIN;Dingwall;DINGWAL
DIS;Diss;DISS
DKD;Dunkeld & Birnam;DUNKELD
DKG;Dorking;DORKING
DKT;Dorking West;DRKGW
DLG;Dolgarrog;DOLGARG
DLH;Doleham;DOLEHAM
DLJ;Dalston Junction;DALS
DLK;Dalston Kingsland;DALSKLD
DLM;Delamere;DELAMER
DLR;Dalreoch;DLREOCH
DLS;Dalston;DALSTON
DLT;Dalton;DALTON
DLW;Dalwhinnie;DALWHIN
DLY;Dalry;DALRY
DMC;Drumchapel;DRMCHPL
DMF;Dumfries;DUMFRES
DMG;Dinas Rhondda;DINASR
DMH;Dilton Marsh;DILTONM
DMK;Denmark Hill;DENMRKH
DMP;Dumpton Park;DUMPTNP
DMR;Dalmuir;DALMUIR
DMS;Dormans;DORMANS
DMY;Drumry;DRUMRY
DND;Dinsdale;DINSDAL
DNG;Dunton Green;DTNG
DNL;Dunlop;DNLP
DNM;Denham;DENHAM
DNO;Dunrobin Castle;DNROBIN
DNS;Dinas Powys;DINASP
DNT;Dent;DENT
DNY;Danby;DANBY
DOC;Dockyard;DOCKYDP
DOD;Dodworth;DODWRTH
DOL;Dolau;DOLAU
DON;Doncaster;DONC
DOR;Dore;DORE
DOT;Dunston;DNSN
DOW;Downham Market;DOWNHAM
DPD;Dorking Deepdene;DEPDENE
DPS;Dublin Port (Stena);DUBLFST
DPT;Devonport;DEVNPRT
DRF;Driffield;DRIFILD
DRG;Drayton Green;DRAYGRN
DRI;Drigg;DRIGG
DRM;Drem;DREMJ
DRN;Duirinish;DUIRNSH
DRO;Dronfield;DRONFLD
DRT;Darton;DRTN
DRU;Drumgelloch;DRMGLCH
DSL;Disley;DISLEY
DSM;Darsham;DARSHAM
DST;Duke Street;DUKEST
DSY;Daisy Hill;DAISYH
DTG;Dinting;DNTG
DTN;Denton;DNTON
DTW;Droitwich Spa;DRTWCHS
DUD;Duddeston;DUDESTN
DUL;Dullingham;DULNGHM
DUM;Dumbreck;DUMBRCK
DUN;Dunbar;DUNBAR
DUR;Durrington-on-Sea;DRNGTOS
DVC;Dovercourt;DOVRCRT
DVH;Dove Holes;DVHL
DVN;Davenport;DAVNPRT
DVP;Dover Priory;DOVERP
DVY;Dovey Junction;DOVYJN
DWD;Dolwyddelan;DLWYDLN
DWL;Dawlish;DAWLISH
DWN;Darwen;DARWEN
DWW;Dawlish Warren;DAWLSHW
DYC;Dyce;DYCE
DYF;Dyffryn Ardudwy;DYFRYNA
DYP;Drayton Park;DRYP
DZY;Danzey;DANZEY
EAD;Earlsfield;ERLFLD
EAG;Eaglescliffe;EGLSCLF
EAL;Ealing Broadway;EALINGB
EAR;Earley;ERLY
EBA;Euxton Balshaw Lane;EUXT
EBD;Ebbsfleet International;EBSFDOM,EBSFLTI
EBK;Eastbrook;EASTBRK
EBN;Eastbourne;EBOURNE
EBR;Edenbridge;EDNB
EBT;Edenbridge Town;EDNT
EBV;Ebbw Vale Parkway;EBWVPWY
ECC;Eccles;ECCLES
ECL;Eccleston Park;ECPK
ECR;East Croydon;ECROYDN
ECS;Eccles Road;ECLR
EDB;Edinburgh Waverley;EDINBUR
EDG;Edge Hill;EDGH
EDL;Edale;EDALE
EDN;Eden Park;EDPK
EDP;Edinburgh Park;EDINPRK
EDR;Edmonton Green;EDMNGRN
EDW;East Dulwich;EDULWCH
EDY;East Didsbury;EDIDBRY
EFF;Effingham Junction;EFNGHMJ
EFL;East Farleigh;EFARLGH
EGF;East Garforth;EGRFRTH
EGG;Eggesford;EGGESFD
EGH;Egham;EGHAM
EGN;Eastrington;ESTRNGT
EGR;East Grinstead;EGRNSTD
EGT;Egton;EGTON
EKL;East Kilbride;EKILBRD
ELD;Earlswood (Surrey);EARLSWD
ELE;Elmers End;ELMERSE
ELG;Elgin;ELGIN
ELO;Elton & Orston;ELTON
ELP;Ellesmere Port;ELSMPRT
ELR;Elsecar;ELSC
ELS;Elstree & Borehamwood;ELTR
ELW;Eltham;ELTHAM
ELY;Ely (Cambs);ELYY
EMD;East Midlands Parkway;EMPKWAY
EML;East Malling;EMALING
EMP;Emerson Park;EMRSPKH
EMS;Emsworth;EMSWTH
ENC;Enfield Chase;ENFC
ENF;Enfield Town;ENFLDTN
ENL;Enfield Lock;ENFLDLK
ENT;Entwistle;ENTWISL
EPD;Epsom Downs;EPSDNS
EPH;Elephant & Castle;ELPHNAC,EPHT
EPS;Epsom;EPSM
ERA;Eastham Rake;ESTHRAK
ERD;Erdington;ERDNGTN
ERH;Erith;ERITH
ERI;Eridge;ERIDGE
ERL;Earlestown;ERLSTWN
ESD;Elmstead Woods;ELMW
ESH;Esher;ESHER
ESL;Eastleigh;ELGH
ESM;Elsenham;ELSENHM
EST;Easterhouse;ESHS
ESW;Elmswell;ELMSWEL
ETC;Etchingham;ETCHNGM
ETL;East Tilbury;ETILBRY
EUS;London Euston;EUSTON
EVE;Evesham;EVESHAM
EWD;Earlswood (West Midlands);ELWD
EWE;Ewell East;EWELLE
EWR;East Worthing;EWRTHNG
EWW;Ewell West;EWELW
EXC;Exeter Central;EXETERC
EXD;Exeter St Davids;EXETRSD
EXG;Exhibition Centre;EXHIBTC
EXM;Exmouth;EXMOUTH
EXN;Exton;EXTON
EXR;Essex Road;ESSEXRD
EXT;Exeter St Thomas;EXETRST
EYN;Eynsford;EYNSFD
FAL;Falmouth Docks;FALMTHD
FAV;Faversham;FAVRSHM
FAZ;Fazakerley;FAZKRLY
FBY;Formby;FORMBY
FCN;Falconwood;FALCNWD
FEA;Featherstone;FTHRSTN
FEG;Fellgate (T&W Metro);FELL
FEL;Feltham;FELTHAM
FEN;Fenny Stratford;FSTR
FER;Fernhill;FERNHIL
FFA;Ffairfach;FFAIRFC
FFD;Freshford;FRESHFD
FGH;Fishguard Harbour;FGDHBR
FGT;Faygate;FAYGATE
FGW;Fishguard & Goodwick;FGDHGWK
FIL;Filey;FILEY
FIN;Finstock;FINSTCK
FIT;Filton Abbey Wood;FILTNEW
FKC;Folkestone Central;FLKSTNC
FKG;Falkirk Grahamston;FALKRKG
FKK;Falkirk High;FALKRKH
FKW;Folkestone West;FLKSTNW
FLD;Fauldhouse;FAULDHS
FLE;Fleet;FLEET
FLF;Flowery Field;FLWRYFD
FLI;Flixton;FLIXTON
FLM;Flimby;FLIMBY
FLN;Flint;FLINT
FLT;Flitwick;FLITWCK
FLW;Fulwell;FULWELL
FLX;Felixstowe;FLXSTOW
FML;Frimley;FRIMLEY
FMR;Falmer;FAMR
FMT;Falmouth Town;FALMTHT
FNB;Farnborough (Main);FRBRMN
FNC;Farncombe;FRNCMB
FNH;Farnham;FARNHAM
FNN;Farnborough North;FRBRNTH
FNR;Farningham Road;FRNNGRD
FNT;Feniton;FENITON
FNV;Furness Vale;FURNESV
FNW;Farnworth;FRNW
FNY;Finchley Road & Frognal;FNCHLYR
FOC;Falls of Cruachan;FLSCRHN
FOD;Ford;FORD
FOG;Forest Gate;FRSTGT
FOH;Forest Hill;FORESTH
FOK;Four Oaks;FOUROKS
FOR;Forres;FORRES
FOX;Foxfield;FOXFILD
FPK;Finsbury Park;FNPK
FRB;Fairbourne;FRBN
FRD;Frodsham;FRDSHM
FRE;Freshfield;FRSHFLD
FRF;Fairfield;FRFD
FRI;Frinton-on-Sea;FRINTON
FRL;Fairlie;FAIRLIE
FRM;Fareham;FAREHAM
FRN;Fearn;FEARN
FRO;Frome;FROME
FRS;Forsinard;FORSNRD
FRT;Frant;FRANT
FRW;Fairwater;FRWATER
FRY;Ferriby;FERRIBY
FSB;Fishbourne;FSHBORN
FSG;Fishersgate;FSHRSGT
FSK;Fiskerton;FISKRTN
FST;London Fenchurch Street;FENCHRS
FTM;Fort Matilda;FRTMTLD
FTN;Fratton;FRATTON
FTW;Fort William;FRTWLM
FWY;Five Ways;FIVEWYS
FXN;Foxton;FOXTON
FYS;Ferryside;FYSD
FZH;Frizinghall;FRZNGHL
FZP;Furze Platt;FURZEP
FZW;Fitzwilliam;FITZWLM
GAR;Garrowhill;GARROWH
GBD;Gilberdyke;GLBRDYK
GBK;Greenbank;GBNK
GBL;Gainsborough Lea Road;GBGHLRD
GBS;Goring-by-Sea;GORNGBS
GCH;Garelochhead;GRLCHHD
GCR;Gloucester;GLOSTER
GCT;Great Coates;GTCOATS
GCW;Glan Conwy;GLNCNWY
GDH;Gordon Hill;GORDONH
GDL;Godley;GODLY
GDN;Godstone;GODSTON
GDP;Gidea Park;GIDEAPK
GEA;Gretna Green;GRETGRN
GER;Gerrards Cross;GERRDSX
GFD;Greenford;GFORD
GFF;Gilfach Fargoed;GLFCHFR
GFN;Giffnock;GIFNOCK
GGJ;Georgemas Junction;GRGMASJ
GGV;Gargrave;GRGRAVE
GIG;Giggleswick;GGLSWCK
GIL;Gillingham (Dorset);GLHM
GIP;Gipsy Hill;GIPSYH
GIR;Girvan;GIRVAN
GKC;Greenock Central;GRENCKC
GKW;Greenock West;GRENCKW
GLC;Glasgow Central;GLGC,GLGCLL
GLD;Guildford;GUILDFD
GLE;Gleneagles;GLNEGLS
GLF;Glenfinnan;GLNFNNN
GLG;Glengarnock;GLGN
GLH;Glasshoughton;GLASHTN
GLM;Gillingham (Kent);GLNGHMK
GLO;Glossop;GLSP
GLQ;Glasgow Queen Street;GLGQHL,GLGQLL
GLS;Glaisdale;GLAISDL
GLT;Glenrothes With Thornton;GLNRTHS
GLY;Glynde;GLYNDE
GLZ;Glazebrook;GLAZBRK
GMB;Grimsby Town;GRMSBYT
GMD;Grimsby Docks;GRMSBYD
GMG;Garth (Glamorgan);GRTHMG
GMN;Great Missenden;GTMSNDN
GMT;Grosmont;GROSMNT
GMV;Great Malvern;GTMLVRN
GMY;Goodmayes;GODMAYS
GNB;Gainsborough Central;GBROC
GNF;Greenfield;GFLD
GNH;Greenhithe;GNHT
GNL;Green Lane;GNLN
GNR;Green Road;GREENRD
GNT;Gunton;GUNTON
GNW;Greenwich;GNWH
GOB;Gobowen;GOBOWEN
GOD;Godalming;GDLMING
GOE;Goldthorpe;GLDTHRP
GOF;Golf Street;GOLFSTR
GOL;Golspie;GOLSPIE
GOM;Gomshall;GOMSHAL
GOO;Goole;GOOLE
GOR;Goring & Streatley;GORASTR
GOS;Grange-over-Sands;GOVS
GOX;Goxhill;GOXHILL
GPK;Grange Park;GRPK
GPO;Gospel Oak;GOSPLOK
GRA;Grantham;GTHM
GRB;Great Bentley;GTBNTLY
GRC;Great Chesterford;GTCHSFD
GRF;Garforth;GARFRTH
GRH;Gartcosh;GRTCSH
GRK;Gourock;GOUROCK
GRL;Greenfaulds;GRNFLDS
GRN;Grindleford;GRNDLFD
GRP;Grove Park;GRVPK
GRS;Garscadden;GSCD
GRT;Grateley;GRATELY
GRV;Gravesend;GRVSEND
GRY;Grays;GRAYS
GSC;Gilshochill;LAMBH
GSD;Garsdale;GARSDLE
GSL;Gunnislake;GUNISLK
GSN;Garston (Hertfordshire);GRSTH
GST;Gathurst;GATHRST
GSW;Garswood;GARW
GSY;Guiseley;GUISELY
GTA;Great Ayton;GTAYTON
GTH;Garth (Powys);GARTH
GTN;Grangetown (South Glamorgan);GNTN
GTO;Gorton;GORTON
GTR;Goostrey;GOOSTRY
GTW;Gatwick Airport;GTWK
GTY;Gatley;GATLEY
GUI;Guide Bridge;GIDB
GUN;Gunnersbury;GNRSBRY
GVE;Garve;GARVE
GVH;Gravelly Hill;GRAVLYH
GWE;Gwersyllt;GWRSYLT
GWN;Gowerton;GOWERTN
GYM;Great Yarmouth;YARMTH
GYP;Gypsy Lane;GYPSYLA
HAB;Habrough;HABRO
HAC;Hackney Downs;HAKNYNM
HAD;Haddiscoe;HADISCO
HAF;Heathrow Airport - Terminal 4;HTRWTM4
HAG;Hagley;HAGLEY
HAI;Halling;HALG
HAL;Hale;HALE
HAM;Hamworthy;HMWTHY
HAN;Hanwell;HANWELL
HAP;Hatfield Peverel;HFLPEVL
HAS;Halesworth;HALSWTH
HAT;Hatfield (Herts);HATFILD
HAV;Havant;HAVANT
HAY;Hayes & Harlington;HAYESAH
HAZ;Hazel Grove;HAZL
HBB;Hubberts Bridge;HBRTBDG
HBD;Hebden Bridge;HBDNBDG
HBN;Hollingbourne;HBRN
HBP;Hornbeam Park;HRNBPK
HBY;Hartlebury;HBRY
HCB;Hackbridge;HKBG
HCH;Holmes Chapel;HCHP
HCN;Headcorn;HEADCRN
HCT;Huncoat;HUNCOAT
HDB;Haydon Bridge;HYDB
HDE;Hedge End;HEDGEND
HDF;Hadfield;HADFILD
HDG;Heald Green;HLDG
HDH;Hampstead Heath;HMPSTDH
HDL;Headstone Lane;HEDSTNL
HDM;Haddenham & Thame Parkway;HADMATP
HDN;Harlesden;HARLSDN
HDW;Hadley Wood;HADLYWD
HDY;Headingley;HEDNGLY
HEC;Heckington;HCKNGTN
HED;Halewood;HALW
HEI;Heighington;HGHNGTN
HEL;Hensall;HENSALL
HEN;Hendon;HDON
HER;Hersham;HERSHAM
HES;Hessle;HESSLE
HEV;Hever;HEVER
HEW;Heworth;HEWORTH
HEX;Hexham;HEXHAM
HFD;Hereford;HEREFRD
HFE;Hertford East;HERTFDE
HFN;Hertford North;HFDN
HFS;Hatfield & Stainforth;HTFLASF
HFX;Halifax;HLFX
HGD;Hungerford;HUNGRFD
HGF;Hag Fold;HAGFOLD
HGG;Haggerston;HAGGERS
HGM;Higham;HIGM
HGN;Hough Green;HOUGHGR
HGR;Hither Green;HTHRGRN
HGS;Hastings;HASTING
HGT;Harrogate;HAGT
HGY;Harringay;HRGY
HHB;Heysham Port;HEYMST
HHD;Holyhead;HLYH
HHE;Haywards Heath;HYWRDSH
HHL;Heath (High Level);HEATHHL
HHY;Highbury & Islington;HGHI,HIGHBYA,HIGHBYE
HIA;Hampton-in-Arden;HMPTNIA
HIB;High Brooms;HBROOMS
HID;Hall i' th' Wood;HITW
HIG;Highbridge & Burnham;HGHBRDG
HIL;Hillside;HILLSID
HIN;Hindley;HINDLEY
HIP;Highams Park;HGHMSPK
HIR;Horton-in-Ribblesdale;HTNRIBL
HIT;Hitchin;HITCHIN
HKC;Hackney Central;HACKNYC
HKH;Hawkhead (Paisley);HWKHEAD
HKM;Hykeham;HYKEHAM
HKN;Hucknall;HUCKNAL
HKW;Hackney Wick;HACKNYW
HLB;Hildenborough;HLDNBRO
HLC;Helensburgh Central;HLNSBRC
HLD;Hellifield;HELIFLD
HLE;Hillington East;HLNGTNE
HLF;Hillfoot;HLFT
HLG;Hall Green;HLGN
HLI;Healing;HEALING
HLL;Heath (Low Level);HEATHLL
HLM;Holmwood;HLMW
HLN;Harlington;HRLG
HLR;Hall Road;HALLRD
HLS;Hilsea;HILSEA
HLU;Helensburgh Upper;HLNSBRU
HLW;Hillington West;HLNGTNW
HLY;Holytown;HOLYTWN
HMC;Hampton Court;HCRT
HMD;Hampden Park;HMPDNPK
HME;Hamble;HMBLE
HML;Hemel Hempstead;HEMLHMP
HMM;Hammerton;HAMERTN
HMN;Homerton;HOMRTON
HMP;Hampton (London);HAMPTON
HMS;Helmsdale;HELMSDL
HMT;Ham Street;HMST
HMW;Hampton Wick;HAMWICK
HMY;Hairmyres;HARMYRS
HNA;Hinton Admiral;HINTONA
HNB;Herne Bay;HRNEBAY
HNC;Hamilton Central;HAMLTNC
HND;Hanborough;HANDBRO
HNF;Hednesford;HDNS
HNG;Hengoed;HENGOED
HNH;Herne Hill;HERNEH
HNK;Hinckley (Leics);HINCKLY
HNL;Henley-in-Arden;HENLYIA
HNT;Huntly;HNTL
HNW;Hamilton West;HAMLTNW
HNX;Hunts Cross;HUNTSX
HOC;Hockley;HOCKLEY
HOH;Harrow-on-the-Hill;HAROOTH
HOK;Hook;HOOK
HOL;Holton Heath;HOLTONH
HON;Honiton;HONITON
HOO;Hooton;HOOTON
HOP;Hope (Derbyshire);HOPD
HOR;Horley;HORLEY
HOT;Henley-on-Thames;HNLYOT
HOU;Hounslow;HOUNSLW
HOV;Hove;HOVE
HOW;Howden;HOWDEN
HOX;Hoxton;HOXTON
HOY;Honley;HONLEY
HOZ;Howwood;HOWOOD
HPA;Honor Oak Park;HONROPK
HPD;Harpenden;HRPNDN
HPE;Hope (Clywd);HOPC
HPL;Hartlepool;HRTLEPL
HPN;Hapton;HAPTON
HPQ;Harwich International;PRKSTON
HPT;Hopton Heath;HOPTONH
HRD;Harling Road;HRLNGRD
HRH;Horsham;HORSHAM
HRL;Harlech;HRLC
HRM;Harrietsham;HRSM
HRN;Hornsey;HRNSY
HRO;Harold Wood;HRLDWOD
HRR;Harrington;HNGT
HRS;Horsforth;HSFT
HRW;Harrow & Wealdstone;HROW,HROWDC
HRY;Harringay Green Lanes;HRGYGL
HSB;Helsby;HELSBY
HSC;Hoscar;HOSCAR
HSD;Hamstead;HAMSTED
HSG;Hathersage;HATHRSG
HSK;Hassocks;HASOCKS
HSL;Haslemere;HASLEMR
HST;High Street (Glasgow);GLGHST
HSW;Heswall;HESWALL
HSY;Horsley;HRSLEY
HTC;Heaton Chapel;HTCP
HTE;Hatch End;HTCHEND
HTF;Hartford;HARTFD
HTH;Handforth;HNDFRTH
HTN;Hatton;HATTON
HTO;Hightown;HITN
HTW;Hartwood;HRTW
HTY;Hattersley;HATRSLY
HUB;Hunmanby;HUNMNBY
HUD;Huddersfield;HDRSFLD
HUL;Hull;HULL
HUN;Huntingdon;HNTNGDN
HUP;Humphrey Park;HMPHRYP
HUR;Hurst Green;HRSTGRN
HUT;Hutton Cranswick;HTNCRNS
HUY;Huyton;HUYTON
HVF;Haverfordwest;HAVRFDW
HVN;Havenhouse;HAVENHS
HWB;Hawarden Bridge;HAWDNBG
HWC;Harwich Town;HARWICH
HWD;Hawarden;HAWARDN
HWH;Haltwhistle;HLTWHST
HWI;Horwich Parkway;HORWICH
HWM;Harlow Mill;HRLWMIL
HWN;Harlow Town;HRLWTWN
HWV;Heathrow Airport - Terminal 5;HTRWTM5
HWW;How Wood (Herts);HOWWOOD
HWY;High Wycombe;HWYCOMB
HXM;Wroxham (Hoveton & Wroxham);WROXHAM
HXX;Heathrow Airport - Central Terminal Area (T123);HTRWAPT
HYB;Honeybourne;HONYBRN
HYC;Hyde Central;HYDEC
HYD;Heyford;HEYFORD
HYH;Hythe (Essex);CLCHHYT
HYK;Hoylake;HOYLAKE
HYL;Hayle;HAYLE
HYM;Haymarket;HAYMRKT
HYN;Hyndland;HYNDLND
HYR;Haydons Road;HYDNSRD
HYS;Hayes (Kent);HAYS
HYT;Hyde North;HYDEN
HYW;Hinchley Wood;HNCHLYW
IBM;IBM;IBMM
IFD;Ilford;ILFORD
IFI;Ifield;IFIELD
IGD;Invergordon;IVRGRD
ILK;Ilkley;ILKLEY
IMW;Imperial Wharf;CSEAH
INC;Ince;INCE
INE;Ince & Elton;INEL
ING;Invergowrie;INVGWRE
INH;Invershin;INVRSHN
INK;Inverkeithing;IVRKTHG
INP;Inverkip;INVERKP
INR;Inverurie;INVURIE
INS;Insch;INSCH
INT;Ingatestone;INGTSTN
INV;Inverness;IVRNESS
IPS;Ipswich;IPSWICH
IRL;Irlam;IRLAM
IRV;Irvine;IRVN
ISL;Isleworth;ISLEWTH
ISP;Islip;ISLIP
IVR;Iver;IVER
IVY;Ivybridge;IVYBDGE
JEQ;Jewellery Quarter;BHAMJEW
JHN;Johnstone;JOHNSTN
JOH;Johnston (Dyfed);JHNSTND
JOR;Jordanhill;JORDANH
KBC;Kinbrace;KINBRAC
KBF;Kirkby-in-Furness;KRKBYIF
KBK;Kents Bank;KTBK
KBN;Kilburn High Road;KLBRNHR
KBW;Knebworth;KNEBWTH
KBX;Kirby Cross;KIRBYX
KCK;Knockholt;KNCKHLT
KDB;Kidbrooke;KIDBROK
KDG;Kidsgrove;KIDSGRV
KDY;Kirkcaldy;KCLD
KEH;Keith;KEITH
KEI;Keighley;KEIGHLY
KEL;Kelvedon;KELVEDN
KEM;Kemble;KEMBLE
KEN;Kendal;KENDAL
KET;Kettering;KETR
KEY;Keyham;KEYHAM
KGE;Kingsknowe;KNGW
KGH;Kinghorn;KGHN
KGL;Kings Langley;KLGL
KGM;Kingham;KINGHAM
KGN;Kings Nympton;KNYMPTN
KGP;Kings Park;KGPK
KGS;Kings Sutton;KINSSTN
KGT;Kilgetty;KILGETY
KGX;London Kings Cross;KNGX
KID;Kidderminster;KDRMNST
KIL;Kildonan;KILDONN
KIN;Kingussie;KGUSSIE
KIR;Kirkby;KKBY
KIT;Kintbury;KNTBRY
KIV;Kiveton Bridge;KVTNBDG
KKB;Kirkby in Ashfield;KRKYCEN
KKD;Kirkdale;KRKDALE
KKH;Kirkhill;KRKH
KKM;Kirkham & Wesham;KIRKHAM
KKN;Kirknewton;KRKNWTN
KKS;Kirk Sandall;KKSNDAL
KLD;Kildale;KLDL
KLM;Kilmaurs;KLMAURS
KLN;Kings Lynn;KLYNN
KLY;Kenley;KNLY
KMH;Kempston Hardwick;KMPSTNH
KMK;Kilmarnock;KILMRNK
KML;Kemsley;KMSLY
KMP;Kempton Park;KMPTNPK
KMS;Kemsing;KEMSING
KNA;Knaresborough;KNRSBGH
KND;Kingswood;KGWD
KNE;Kennett;KENNETT
KNF;Knutsford;KNUTSFD
KNG;Kingston;KGSTON
KNI;Knighton;KNIGHTN
KNL;Kensal Green;KENSLG
KNN;Kings Norton;KNORTON
KNO;Knottingley;KNTNGLY
KNR;Kensal Rise;KENR
